Calculating task graph as configuration cache cannot be reused because system property 'idea.io.use.nio2' has changed.
> Task :backend:processResources UP-TO-DATE
> Task :backend:processTestResources UP-TO-DATE
> Task :backend:compileJava UP-TO-DATE
> Task :backend:classes UP-TO-DATE
> Task :backend:compileTestJava
> Task :backend:testClasses

> Task :backend:test

Gradle Test Executor 3 STANDARD_ERROR
    Dec 01, 2025 1:28:06 PM net.jqwik.engine.descriptor.DiscoverySupport warnWhenJunitAnnotationsArePresent
    WARNING: [class sgc.subprocesso.service.SubprocessoMapaWorkflowServicePropertiesTest] has annotation [@org.junit.jupiter.api.extension.ExtendWith({org.mockito.junit.jupiter.MockitoExtension.class})] from JUnit which cannot be processed by jqwik

ArchConsistencyTest > controllers_should_not_access_repositories STANDARD_OUT
    2025-12-01 13:28:06,646 INFO  c.tngtech.archunit.core.PluginLoader - Detected Java version 21.0.8

SubprocessoMapaWorkflowServicePropertiesTest > deveRejeitarMapaComAtividadeFaltando STANDARD_OUT
    2025-12-01 13:28:10,671 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,278 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,280 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,282 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,284 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,286 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,288 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,290 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,292 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,294 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,296 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,298 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,300 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,302 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,304 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,306 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,308 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,310 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,312 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,314 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,316 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,318 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,320 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,322 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,324 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,326 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,328 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,331 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,333 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,335 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,337 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,338 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,341 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,343 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,345 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,347 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,349 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,351 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,353 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,355 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,357 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,359 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,362 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,365 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,367 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,369 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,372 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,374 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,376 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,378 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,380 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,382 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,384 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,386 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,388 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,390 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,393 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,395 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,397 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,400 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,402 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,404 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,406 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,408 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,410 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,412 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,414 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,415 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,417 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,419 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,421 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,423 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,425 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,427 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,429 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,430 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,432 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,434 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,436 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,439 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,441 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,443 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,445 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,447 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,449 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,451 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,453 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,454 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,456 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,458 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,460 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,462 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,465 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,467 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,469 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,470 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,472 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,473 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,475 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,476 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,478 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,480 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,481 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,482 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,484 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,486 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,487 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,489 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,512 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,514 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,516 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,518 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,521 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,522 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,524 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,525 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,527 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,528 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,530 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,532 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,533 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,534 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,536 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,537 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,539 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,540 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,542 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,543 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,545 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,546 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,548 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,549 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,551 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,552 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,553 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,555 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,556 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,558 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,559 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,561 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,562 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,564 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,565 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,567 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,568 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,570 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
